Vikt_kg_m,Längd_m_m,Kap_truml_Pris_st,Årsvolym_st,Verktygskostnad,Lev_tid,NOT,alloy_series,alloy_strength,temper_code,european_std,Råvara,Pris_kr_st_SEK,thinness_ratio,area_to_length,wall_factor,dfm_index,symmetry_score,linear_tol,angular_tol,flatness,gd_t_index,alloy_category,LME_price_MA3,LME_price_Lag1
1.251,22.2,0.73,37000.0,13000.0,6.76,13000,6,300,1,0,3.2,2.92,0.6981,0.02087,5.0735,0.6619,0.8,0.3,1.0,0.5,1.0,1,2.96,3.11
1.381,24.5,0.8,41000.0,14000.0,7.46,15000,5,237,6,1,3.5,2.92,0.6981,0.02088,5.3306,0.6457,0.8,0.05,0.2,0.1,3.5,6,3.43,3.65
1.236,21.9,0.72,36000.0,13000.0,6.68,13000,2,174,1,0,3.1,2.92,0.6981,0.0209,5.043,0.6639,0.8,0.11,0.33,0.16,2.6,5,3.04,3.04
1.462,25.9,0.85,43000.0,15000.0,7.9,16000,4,144,2,0,3.7,2.92,0.6981,0.02091,5.4847,0.6366,0.8,0.08,0.25,0.12,3.0,3,3.46,3.81
1.405,24.9,0.82,41000.0,15000.0,7.59,15000,2,180,9,0,3.6,2.92,0.6981,0.0209,5.3768,0.643,0.8,0.09,0.31,0.14,2.7,7,3.95,3.71
1.279,22.7,0.74,38000.0,13000.0,6.91,14000,2,125,1,0,3.2,2.92,0.6981,0.02087,5.13,0.6582,0.8,0.09,0.31,0.14,2.7,8,3.16,3.3
1.284,22.8,0.75,38000.0,13000.0,6.94,14000,5,247,8,1,3.3,2.92,0.6981,0.02086,5.14,0.6576,0.8,0.11,0.33,0.16,2.6,5,3.49,3.26
1.307,23.2,0.76,38000.0,14000.0,7.06,14000,7,305,5,0,3.3,2.92,0.6981,0.02087,5.1858,0.6547,0.8,0.13,0.4,0.19,2.4,2,3.25,3.23
1.309,23.2,0.76,39000.0,14000.0,7.07,14000,2,170,3,0,3.3,2.92,0.6981,0.0209,5.1898,0.6544,0.8,0.05,0.2,0.1,3.5,2,3.13,3.17
1.444,25.6,0.84,43000.0,15000.0,7.8,16000,7,462,7,1,3.7,2.92,0.6981,0.02089,5.4509,0.6386,0.8,0.1,0.3,0.15,2.8,1,3.95,3.68
1.218,21.6,0.71,36000.0,13000.0,6.58,13000,1,71,5,1,3.1,2.92,0.6981,0.02088,5.0062,0.6663,0.8,0.1,0.3,0.15,2.8,2,3.37,2.97
1.27,22.5,0.74,37000.0,13000.0,6.86,14000,5,199,8,1,3.2,2.92,0.6981,0.02091,5.1119,0.6594,0.8,0.12,0.35,0.18,2.5,8,3.43,3.32
1.424,25.3,0.83,42000.0,15000.0,7.69,15000,5,241,9,1,3.6,2.92,0.6981,0.02085,5.413,0.6408,0.8,0.13,0.4,0.19,2.4,0,3.52,3.55
1.232,21.8,0.72,36000.0,13000.0,6.65,13000,4,139,4,1,3.1,2.92,0.6981,0.02093,5.0349,0.6644,0.8,0.12,0.35,0.18,2.5,0,3.02,3.02
1.453,25.8,0.84,43000.0,15000.0,7.85,16000,4,148,3,0,3.7,2.92,0.6981,0.02086,5.4678,0.6376,0.8,0.05,0.2,0.1,3.5,6,4.01,3.76
1.395,24.7,0.81,41000.0,15000.0,7.54,15000,4,125,8,0,3.5,2.92,0.6981,0.02092,5.3576,0.6441,0.8,0.04,0.18,0.07,3.6,8,3.52,3.35
1.445,25.6,0.84,43000.0,15000.0,7.81,16000,3,134,8,0,3.7,2.92,0.6981,0.02091,5.4528,0.6385,0.8,0.15,0.5,0.2,2.1,6,3.94,3.83
1.342,25.8,0.78,40000.0,14500.0,7.25,15000,6,63,5,1,3.4,3.028,0.6981,0.01927,5.2548,0.6504,0.8,0.15,0.5,0.2,2.1,8,3.36,3.25
1.332,25.6,0.77,39000.0,14000.0,7.19,14000,4,139,2,0,3.4,3.028,0.6981,0.01927,5.2352,0.6516,0.8,0.1,0.3,0.15,2.8,8,3.62,3.29
1.358,26.1,0.79,40000.0,14000.0,7.34,15000,1,73,5,0,3.4,3.028,0.6981,0.01927,5.2861,0.6484,0.8,0.13,0.4,0.19,2.4,5,3.15,3.26
1.411,27.1,0.82,42000.0,15000.0,7.62,15000,4,103,4,0,3.6,3.028,0.6981,0.01928,5.3882,0.6423,0.8,0.3,1.0,0.5,1.0,8,3.54,3.64
1.227,23.6,0.71,36000.0,13000.0,6.63,13000,5,210,1,0,3.1,3.028,0.6981,0.01926,5.0246,0.6651,0.8,0.08,0.25,0.12,3.0,0,2.97,3.21
1.353,26.0,0.79,40000.0,14000.0,7.31,15000,6,243,2,0,3.4,3.028,0.6981,0.01927,5.2763,0.649,0.8,0.11,0.33,0.16,2.6,2,3.07,3.41
1.471,28.3,0.85,43000.0,15000.0,7.95,16000,1,54,1,0,3.7,3.028,0.6981,0.01925,5.5016,0.6356,0.8,0.08,0.25,0.12,3.0,2,3.89,3.67
1.389,26.7,0.81,41000.0,15000.0,7.5,15000,7,482,7,0,3.5,3.028,0.6981,0.01927,5.346,0.6448,0.8,0.08,0.25,0.12,3.0,2,3.58,3.5
1.237,23.8,0.72,36000.0,13000.0,6.68,13000,2,140,3,1,3.1,3.028,0.6981,0.01925,5.0451,0.6638,0.8,0.06,0.22,0.08,3.2,6,3.25,3.12
1.355,26.1,0.79,40000.0,14000.0,7.32,15000,3,139,8,1,3.4,3.028,0.6981,0.01923,5.2802,0.6488,0.8,0.09,0.31,0.14,2.7,3,3.2,3.31
1.238,23.8,0.72,36000.0,13000.0,6.69,13000,7,425,1,1,3.1,3.028,0.6981,0.01927,5.0471,0.6636,0.8,0.05,0.2,0.1,3.5,3,3.28,3.1
1.252,24.1,0.73,37000.0,13000.0,6.76,13000,3,132,8,0,3.2,3.028,0.6981,0.01924,5.0756,0.6618,0.8,0.11,0.33,0.16,2.6,3,2.88,3.1
1.39,26.7,0.81,41000.0,15000.0,7.51,15000,3,123,9,0,3.5,3.028,0.6981,0.01928,5.348,0.6447,0.8,0.3,1.0,0.5,1.0,4,3.53,3.53
1.464,28.1,0.85,43000.0,15000.0,7.91,16000,2,163,6,1,3.7,3.028,0.6981,0.0193,5.4885,0.6364,0.8,0.3,1.0,0.5,1.0,2,3.75,3.73
1.371,26.4,0.8,40000.0,14000.0,7.41,15000,1,62,3,1,3.5,3.028,0.6981,0.01923,5.3113,0.6469,0.8,0.12,0.35,0.18,2.5,2,3.81,3.34
1.402,26.9,0.81,41000.0,15000.0,7.57,15000,6,269,6,1,3.6,3.028,0.6981,0.0193,5.371,0.6433,0.8,0.15,0.5,0.2,2.1,0,3.95,3.53
1.25,24.0,0.73,37000.0,13000.0,6.76,13000,5,165,2,1,3.2,3.028,0.6981,0.01929,5.0715,0.662,0.8,0.11,0.33,0.16,2.6,5,3.14,3.25
1.418,27.3,0.82,42000.0,15000.0,7.66,15000,3,138,4,1,3.6,3.028,0.6981,0.01924,5.4016,0.6415,0.8,0.11,0.33,0.16,2.6,8,3.35,3.68
1.373,26.4,0.8,40000.0,14000.0,7.42,15000,3,143,9,1,3.5,3.028,0.6981,0.01926,5.3152,0.6467,0.8,0.12,0.35,0.18,2.5,0,3.49,3.54
1.454,27.9,0.84,43000.0,15000.0,7.85,16000,5,216,8,0,3.7,3.028,0.6981,0.0193,5.4697,0.6375,0.8,0.12,0.35,0.18,2.5,4,3.39,3.57
1.342,23.8,0.78,85000.0,14500.0,7.25,15000,6,63,5,1,3.4,2.88,0.6981,0.02088,5.2548,0.6504,0.8,0.15,0.5,0.2,2.1,8,3.72,3.25
1.429,25.3,0.83,90000.0,15000.0,7.72,15000,3,129,6,1,3.6,2.88,0.6981,0.02092,5.4225,0.6402,0.8,0.06,0.22,0.08,3.2,8,3.4,3.53
1.391,24.7,0.81,88000.0,15000.0,7.51,15000,7,315,6,1,3.5,2.88,0.6981,0.02086,5.3499,0.6446,0.8,0.05,0.2,0.1,3.5,4,3.24,3.48
1.283,22.8,0.75,81000.0,13000.0,6.93,14000,5,174,4,1,3.3,2.88,0.6981,0.02084,5.138,0.6577,0.8,0.06,0.22,0.08,3.2,3,3.16,3.34
1.375,24.4,0.8,87000.0,14000.0,7.43,15000,5,153,5,0,3.5,2.88,0.6981,0.02087,5.319,0.6464,0.8,0.12,0.35,0.18,2.5,7,3.7,3.35
1.461,25.9,0.85,92000.0,15000.0,7.89,16000,6,199,3,1,3.7,2.88,0.6981,0.02089,5.4829,0.6367,0.8,0.13,0.4,0.19,2.4,0,3.93,3.56
1.409,25.0,0.82,89000.0,15000.0,7.61,15000,6,270,2,1,3.6,2.88,0.6981,0.02087,5.3844,0.6425,0.8,0.05,0.2,0.1,3.5,4,3.48,3.58
1.411,25.0,0.82,89000.0,15000.0,7.62,15000,1,66,2,1,3.6,2.88,0.6981,0.0209,5.3882,0.6423,0.8,0.08,0.25,0.12,3.0,5,3.49,3.47
1.369,24.3,0.8,86000.0,14000.0,7.39,15000,7,495,7,0,3.5,2.88,0.6981,0.02087,5.3074,0.6471,0.8,0.12,0.35,0.18,2.5,7,3.44,3.59
1.225,21.7,0.71,77000.0,13000.0,6.62,13000,3,112,6,1,3.1,2.88,0.6981,0.02091,5.0205,0.6654,0.8,0.11,0.33,0.16,2.6,8,2.86,3.14
1.229,21.8,0.71,77000.0,13000.0,6.64,13000,6,157,3,0,3.1,2.88,0.6981,0.02088,5.0287,0.6648,0.8,0.13,0.4,0.19,2.4,8,3.16,3.01
1.306,23.2,0.76,82000.0,14000.0,7.05,14000,6,172,9,0,3.3,2.88,0.6981,0.02085,5.1839,0.6548,0.8,0.13,0.4,0.19,2.4,7,3.16,3.21
1.422,25.2,0.83,90000.0,15000.0,7.68,15000,2,151,2,0,3.6,2.88,0.6981,0.0209,5.4092,0.641,0.8,0.1,0.3,0.15,2.8,0,3.52,3.59
1.286,22.8,0.75,81000.0,13000.0,6.95,14000,6,213,1,1,3.3,2.88,0.6981,0.02089,5.144,0.6573,0.8,0.09,0.31,0.14,2.7,5,3.39,3.44
1.375,24.4,0.8,87000.0,14000.0,7.43,15000,7,423,4,0,3.5,2.88,0.6981,0.02087,5.319,0.6464,0.8,0.15,0.5,0.2,2.1,3,3.49,3.56
1.253,22.2,0.73,79000.0,13000.0,6.77,14000,1,76,5,0,3.2,2.88,0.6981,0.0209,5.0776,0.6616,0.8,0.08,0.25,0.12,3.0,0,3.24,3.09
1.262,22.4,0.73,79000.0,13000.0,6.82,14000,4,126,5,0,3.2,2.88,0.6981,0.02087,5.0958,0.6604,0.8,0.09,0.31,0.14,2.7,4,3.22,3.09
1.41,25.0,0.82,89000.0,15000.0,7.62,15000,5,227,8,0,3.6,2.88,0.6981,0.02089,5.3863,0.6424,0.8,0.07,0.28,0.11,2.9,1,3.53,3.69
1.387,24.6,0.81,87000.0,14000.0,7.49,15000,4,144,2,0,3.5,2.88,0.6981,0.02088,5.3422,0.645,0.8,0.12,0.35,0.18,2.5,6,3.53,3.55
1.391,24.7,0.81,88000.0,15000.0,7.51,15000,6,218,6,0,3.5,2.88,0.6981,0.02086,5.3499,0.6446,0.8,0.1,0.3,0.15,2.8,2,3.51,3.43
1.342,25.8,0.78,85000.0,14500.0,7.25,15000,6,63,5,1,3.4,3.01,0.6981,0.01927,5.2548,0.6504,0.8,0.15,0.5,0.2,2.1,8,3.27,3.37
1.212,23.3,0.7,76000.0,13000.0,6.55,13000,7,494,7,1,3.1,3.01,0.6981,0.01927,4.9938,0.6671,0.8,0.13,0.4,0.19,2.4,7,3.41,3.24
1.296,24.9,0.75,82000.0,14000.0,7.0,14000,2,166,4,0,3.3,3.01,0.6981,0.01928,5.164,0.6561,0.8,0.05,0.2,0.1,3.5,0,3.03,3.35
1.231,23.7,0.72,77000.0,13000.0,6.65,13000,2,169,3,1,3.1,3.01,0.6981,0.01924,5.0328,0.6646,0.8,0.07,0.28,0.11,2.9,3,3.3,3.23
1.466,28.2,0.85,92000.0,15000.0,7.92,16000,3,137,9,1,3.7,3.01,0.6981,0.01925,5.4922,0.6362,0.8,0.06,0.22,0.08,3.2,8,4.03,3.69
1.252,24.1,0.73,79000.0,13000.0,6.76,13000,3,139,3,1,3.2,3.01,0.6981,0.01924,5.0756,0.6618,0.8,0.3,1.0,0.5,1.0,2,3.16,3.28
1.313,25.2,0.76,83000.0,14000.0,7.09,14000,2,136,5,0,3.3,3.01,0.6981,0.0193,5.1977,0.6539,0.8,0.04,0.18,0.07,3.6,6,3.62,3.29
1.405,27.0,0.82,88000.0,15000.0,7.59,15000,2,153,5,0,3.6,3.01,0.6981,0.01927,5.3768,0.643,0.8,0.15,0.5,0.2,2.1,2,3.57,3.43
1.23,23.6,0.71,77000.0,13000.0,6.64,13000,3,143,8,1,3.1,3.01,0.6981,0.0193,5.0308,0.6647,0.8,0.1,0.3,0.15,2.8,2,2.81,2.98
1.284,24.7,0.75,81000.0,13000.0,6.93,14000,6,200,9,1,3.3,3.01,0.6981,0.01925,5.14,0.6576,0.8,0.12,0.35,0.18,2.5,0,3.01,3.23
1.465,28.2,0.85,92000.0,15000.0,7.91,16000,4,136,3,0,3.7,3.01,0.6981,0.01924,5.4904,0.6363,0.8,0.09,0.31,0.14,2.7,3,3.73,3.66
1.425,27.4,0.83,90000.0,15000.0,7.7,15000,5,186,7,0,3.6,3.01,0.6981,0.01926,5.4149,0.6407,0.8,0.13,0.4,0.19,2.4,8,3.62,3.54
1.408,27.1,0.82,89000.0,15000.0,7.61,15000,6,158,4,0,3.6,3.01,0.6981,0.01924,5.3825,0.6426,0.8,0.12,0.35,0.18,2.5,7,3.75,3.78
1.228,23.6,0.71,77000.0,13000.0,6.63,13000,3,159,9,1,3.1,3.01,0.6981,0.01927,5.0267,0.665,0.8,0.05,0.2,0.1,3.5,6,3.21,3.22
1.304,25.1,0.76,82000.0,14000.0,7.05,14000,5,193,5,1,3.3,3.01,0.6981,0.01924,5.1799,0.6551,0.8,0.1,0.3,0.15,2.8,3,3.6,3.25
1.239,23.8,0.72,78000.0,13000.0,6.69,13000,7,389,4,0,3.1,3.01,0.6981,0.01928,5.0491,0.6635,0.8,0.05,0.2,0.1,3.5,8,2.82,3.14
1.422,27.3,0.83,90000.0,15000.0,7.68,15000,1,53,7,0,3.6,3.01,0.6981,0.01929,5.4092,0.641,0.8,0.05,0.2,0.1,3.5,2,3.27,3.67
1.443,27.7,0.84,91000.0,15000.0,7.8,16000,1,65,3,1,3.7,3.01,0.6981,0.01929,5.449,0.6387,0.8,0.13,0.4,0.19,2.4,0,3.38,3.84
1.249,24.0,0.73,79000.0,13000.0,6.75,13000,5,155,4,0,3.2,3.01,0.6981,0.01927,5.0695,0.6622,0.8,0.09,0.31,0.14,2.7,2,3.34,3.26
1.403,27.0,0.82,88000.0,15000.0,7.58,15000,6,235,9,1,3.6,3.01,0.6981,0.01925,5.3729,0.6432,0.8,0.04,0.18,0.07,3.6,0,3.55,3.48
1.156,21.5,0.72,65000.0,12800.0,6.25,18000,6,63,5,1,3.2,2.65,0.6981,0.01991,4.8771,0.6751,0.8,0.15,0.5,0.2,2.1,8,3.36,3.32
1.082,20.1,0.67,60000.0,11000.0,5.85,16000,2,144,6,0,3.0,2.65,0.6981,0.01994,4.7184,0.6863,0.8,0.13,0.4,0.19,2.4,2,3.21,2.96
1.167,21.7,0.73,65000.0,12000.0,6.31,18000,4,131,8,0,3.2,2.65,0.6981,0.01992,4.9002,0.6735,0.8,0.05,0.2,0.1,3.5,6,3.22,3.24
